"ave_f","ave_s","iq10r_f","iq10r_s","iq4r_f","iq4r_s","lower_whisker_10_f","lower_whisker_10_s","lower_whisker_4_f","lower_whisker_4_s","max_f","max_s","min_f","min_s","name","percentile2_f","percentile2_s","percentile91_f","percentile91_s","percentile98_f","percentile98_s","percentile9_f","percentile9_s","q1_of_10_f","q1_of_10_s","q1_of_4_f","q1_of_4_s","q2_of_10_f","q2_of_10_s","q2_of_4_f","q2_of_4_s","q3_of_10_f","q3_of_10_s","q3_of_4_f","q3_of_4_s","q4_of_10_f","q4_of_10_s","q5_of_10_f","q5_of_10_s","q6_of_10_f","q6_of_10_s","q7_of_10_f","q7_of_10_s","q8_of_10_f","q8_of_10_s","q9_of_10_f","q9_of_10_s","upper_whisker_10_f","upper_whisker_10_s","upper_whisker_4_f","upper_whisker_4_s"
0.006804599389730642,0.0113834491701402,0.004882298567129636,0.0011634589236111104,0.0020183278703703703,0.000495329444444444,0.0002634810763888889,0.009114743032407406,0.0002634810763888889,0.010338811990740741,0.12503299832175926,0.07825284130787037,0.0002634810763888889,0.00702022363425926,"compcert",0.0007091543433564815,0.009896096269583335,0.007485396892064814,0.012055787563962962,0.05512161003946755,0.013047238861967589,0.0018075627953240744,0.010812653602069445,0.0018522220578703705,0.010825746689814814,0.0024436153935185182,0.011025639560185185,0.002424956405092593,0.01097031850925926,0.003028628819444445,0.01125666273148148,0.0025106521990740744,0.011071235476851852,0.0044619432638888885,0.011520969004629629,0.0029544810185185184,0.011163783189814813,0.003028628819444445,0.01125666273148148,0.003091982895833334,0.011338126314814814,0.0036178239444444454,0.011459617706018516,0.005571787895833334,0.011623589976851853,0.0067345206250000065,0.011989205613425924,0.009621621851851852,0.013725029699074074,0.007418277118055555,0.012258492013888888
0.002107746488683128,0.0022202127673479717,0.0004451728587962962,0.00020013216435185157,0.0002046884288194441,9.937165509259259e-05,0.0016005825925925928,0.0019038353125,0.001688558877314815,0.0019941572222222223,0.01026498445601852,0.03056595702546296,2.7993437499999998e-05,0.0011765177430555556,"coq-dpdgraph",0.0016809489286863427,0.0019851271225115735,0.002224884849582176,0.0022960165606365737,0.0022896719844675926,0.0023977593839120365,0.0017608221962488425,0.0020831143064467595,0.001776981990740741,0.0020884773726851853,0.0019631555931712962,0.002142658090277778,0.0019538240555555557,0.0021280890393518517,0.002034633755787037,0.002196148148148148,0.001984556350694444,0.002153949641203704,0.0021678440219907403,0.0022420297453703704,0.0020246585555555555,0.0021765382175925924,0.002034633755787037,0.002196148148148148,0.002091706888888889,0.002214051064814815,0.002137231478009259,0.0022326659837962966,0.0021859069050925925,0.002254681539351852,0.002222154849537037,0.002288609537037037,0.0022967250925925923,0.0025886128703703705,0.0022967250925925923,0.002390735949074074
0.026441264029176844,0.013998831913469503,0.1232760273263889,0.0016391169236111072,0.010953774427083333,0.0009063407031250012,5.7570173611111116e-05,0.010824815937500001,5.7570173611111116e-05,0.012123109895833333,0.12641966873842592,0.08419316143518518,5.7570173611111116e-05,0.008389115729166667,"coq-performance-tests",0.0015410881733796298,0.012906920678912037,0.12518298166364583,0.01495108005317824,0.1264151889464699,0.016037379581712963,0.0017556485702199074,0.013194490536160883,0.001774125752314815,0.013223758857638893,0.002190181875,0.013435053391203704,0.002136580740740741,0.013376592932870371,0.01017570747685185,0.013778922552083333,0.0023611860763888886,0.013496124863425924,0.013143956302083332,0.014341394094328705,0.0033436302314814813,0.01362431407175926,0.01017570747685185,0.013778922552083333,0.010734303784722224,0.014012831192129628,0.012423179733796296,0.014240446848379629,0.014695692708333333,0.014458708122685186,0.1250501530787037,0.01486287578125,0.12641966873842592,0.017193251782407406,0.02001796741898148,0.015700481990740738
0.04961405210704151,0.01005566870119583,0.12328332776851851,0.00073814346064815,0.12234383786747685,0.00029286943865740843,1.2498206018518517e-05,0.008624065092592594,1.2498206018518517e-05,0.009406657083333334,0.1250640178472222,0.02665257592592593,1.2498206018518517e-05,0.0051166398032407405,"coq-tools",0.0016074409836747685,0.009551546815104166,0.12503264163491087,0.010512677469097221,0.12504203250347803,0.011100533643344908,0.0017357120476909722,0.009712057817581018,0.0017489776203703702,0.009726416417824074,0.0026856980844907406,0.009843135902777777,0.0018498990648148149,0.009815155717592594,0.0095446196875,0.009979583310185185,0.00306968450925926,0.009873995561342592,0.12502953595196759,0.010136005341435186,0.006709728069444444,0.009930407395833334,0.0095446196875,0.009979583310185185,0.010218286601851853,0.010032342048611111,0.12502876172222224,0.010093712089120372,0.1250300586736111,0.010199620185185184,0.12503230538888888,0.010464559878472224,0.1250640178472222,0.011548080069444444,0.1250640178472222,0.010571505289351852
0.0022151678979700864,0.0025455569598319835,0.0007650789733796295,0.00024160377314814832,0.00037417695312499987,0.0001255771585648149,0.0016827707986111114,0.002060814201388889,0.0016827707986111114,0.0022800982870370373,0.0030390723032407405,0.010708788819444447,0.0016827707986111114,0.0015887010648148146,"coqhammer",0.0016924204281597223,0.00227179788125,0.0025434473155,0.0026592159051041665,0.002822979899728008,0.0028189734843750004,0.001743461557563657,0.002397573267858796,0.0017510148807870372,0.002408464733796296,0.0020099728993055554,0.002466487997685185,0.0018139946041666665,0.0024505992592592594,0.002303743877314815,0.002530726516203704,0.002164249233796296,0.0024815599074074074,0.0023841498524305553,0.00259206515625,0.0022139771064814814,0.0025069622916666667,0.002303743877314815,0.002530726516203704,0.0023399272361111115,0.0025554430555555555,0.0023777473425925927,0.0025794069097222223,0.002393833990740741,0.0026072081597222226,0.0025160938541666667,0.0026500685069444445,0.0030390723032407405,0.0030029062731481483,0.0027431122916666668,0.00277958005787037
0.002744460243377059,0.004453945123417211,0.002132754010416666,0.002768805256944445,0.0007773778964120367,0.0004706774768518519,0.00022407180555555556,0.0021699892824074076,0.001749259178240741,0.0031198143981481484,0.0061782346875,0.0340312634375,0.00022407180555555556,0.0021699892824074076,"coqprime",0.0006154806219328704,0.003572927628611111,0.004611170029895831,0.0064727487623981485,0.006103849383159723,0.0069868882254166655,0.0018096390552835649,0.003670154412888889,0.0019053501331018521,0.003678735465277778,0.0022771323668981484,0.003764140925925926,0.0022433911921296294,0.0037403532870370374,0.0024267905092592596,0.00387837912037037,0.002303881116898148,0.003784386861111111,0.003054510263310185,0.004234818402777778,0.0023793568171296296,0.0038278514953703708,0.0024267905092592596,0.00387837912037037,0.0024636960300925925,0.003978830875,0.0028081598321759256,0.0041310554375000004,0.0031474489583333334,0.00617274430787037,0.004038104143518518,0.006447540722222223,0.0061782346875,0.009303347372685185,0.003313621354166666,0.004879864108796296
0.0019354121211013647,0.002175402342905927,0.000448892435185185,0.00020104897453703712,0.0002759174189814822,9.79508622685186e-05,0.0016518347800925925,0.0018437576041666667,0.0016518347800925925,0.001965526574074074,0.0038356872106481477,0.011430968356481483,3.3373194444444446e-05,0.0013060397916666666,"coqtail",0.0004222368493518518,0.001973805338020833,0.0021878362046666667,0.002266465268550926,0.0026643745551388873,0.0023745948048958334,0.0016939678222314817,0.0020532667382986117,0.0017090619537037037,0.0020593611226851854,0.0017995231944444442,0.002112388640046296,0.0017570843981481485,0.00209635705787037,0.0019840439467592595,0.002162616875,0.0018777549814814813,0.0021249687893518518,0.0020754406134259264,0.0022103395023148147,0.0019201620949074075,0.0021439000995370373,0.0019840439467592595,0.002162616875,0.002007638675925926,0.002181302699074074,0.002051807951388889,0.0021998775347222225,0.002098768324074074,0.00222322524537037,0.0021579543888888887,0.0022604100972222225,0.002708501736111111,0.0025529333912037034,0.002237390451388889,0.0023567357291666667
0.002402205499338624,0.0037811486393942717,0.0031409263379629637,0.0004200366319444442,0.0015421464409722222,0.00019634287037037079,9.453136574074073e-05,0.003024306493055555,9.453136574074073e-05,0.0033688475578703705,0.0039052265740740747,0.00885944193287037,9.453136574074073e-05,0.001969926145833333,"coquelicot",0.0001541917699884259,0.0032915730620254632,0.0037895769210347222,0.004007085996631945,0.0039019571173495374,0.004318488166226851,0.0004538085956967592,0.0035646874729027772,0.0006025748333333333,0.0035752101087962963,0.001734290954861111,0.0036625881249999995,0.0016869621064814816,0.0036425410902777774,0.0027049429861111113,0.003756740300925926,0.0017480823055555559,0.0036820345023148154,0.0032764373958333332,0.0038589309953703703,0.0022795490671296296,0.0037176260671296295,0.0027049429861111113,0.003756740300925926,0.002772259127314815,0.0037930680810185184,0.003000425511574074,0.0038335533009259256,0.0034334666643518518,0.003884773280092592,0.003743501171296297,0.0039952467407407405,0.0039052265740740747,0.004602013263888889,0.0039052265740740747,0.0041498366435185185
0.011039156105200943,0.020482830674108218,0.019353549023148144,0.00223732228703704,0.009497707089120372,0.0009639695023148133,0.0004576962731481482,0.017387588240740742,0.0004576962731481482,0.018583079317129627,0.12503262222222222,0.03922209755787037,0.0004576962731481482,0.011966515567129627,"corn",0.0017026526896874994,0.01362465654621528,0.02252157518445369,0.02199285504097222,0.03514731584218711,0.023852946253402778,0.0019657485907129627,0.01956867137100463,0.002007506988425926,0.019607974039351852,0.00275908396412037,0.020023005619212962,0.0024960676296296295,0.019918317296296298,0.006153088611111111,0.02048182834490741,0.0028348287939814814,0.020126865733796295,0.012256791053240741,0.020986975121527775,0.005519479662037037,0.020316355009259258,0.006153088611111111,0.02048182834490741,0.008413266861111112,0.020679587842592592,0.011772103842592595,0.020884473909722222,0.013392900622685182,0.0211484961875,0.02136105601157407,0.021845296326388892,0.034147580381944445,0.0251067637037037,0.023042116111111108,0.022428694039351854
0.03271776103634885,0.01174987549604585,0.12396089282407408,0.0009842446666666668,0.009520156730324077,0.00039224068287037166,0.0001060721412037037,0.010236408229166665,0.0001060721412037037,0.010867071851851852,0.16831119224537036,0.027193641423611113,0.0001060721412037037,0.0019881378125,"cross-crypto",0.001469054749537037,0.011075870339739582,0.1257227747760648,0.012348749664188658,0.12589285421059027,0.013150971422118057,0.0017535734859259258,0.011295899668391203,0.0017587194907407405,0.011305487380787037,0.0020735144733796296,0.011437295778356482,0.001988577627314815,0.011401305532407407,0.0023730141550925925,0.011591002991898148,0.002120919247685185,0.011467334055555554,0.011593671203703707,0.011829536461226853,0.002221430555555556,0.011533034930555557,0.0023730141550925925,0.011591002991898148,0.0028723969444444442,0.011665671224537037,0.010933736701388889,0.011763928392361109,0.12561450741898147,0.011951764201388888,0.12571961231481482,0.012289732047453704,0.16831119224537036,0.013701137800925925,0.019420424699074075,0.012417224756944444
0.002746908446318342,0.0031899305140409805,0.0014258984050925924,0.0002999087083333323,0.0009664502372685184,0.00015089548900462917,0.00011933309027777777,0.002599912673611111,0.001701387962962963,0.0028752015277777776,0.010428840081018518,0.010088143888888889,0.00011933309027777777,0.002301302511574074,"deriving",0.00024368617284722225,0.0029156430425462962,0.0037833052551747726,0.003339718091586806,0.0063415851030381816,0.003484875451481482,0.0017319225412037037,0.003022112799289352,0.0017362263067129632,0.0030294416307870375,0.0017879360011574075,0.0030986537557870374,0.0017746736643518518,0.0030807484490740734,0.0026395516030092592,0.0031769275636574076,0.0024537570578703704,0.003116905831018518,0.002754386238425926,0.0032495492447916666,0.0025940783842592595,0.003147473324074074,0.0026395516030092592,0.0031769275636574076,0.002691718900462963,0.003204668854166667,0.002741830988425926,0.003234574414351852,0.0028445171550925924,0.0032712319745370373,0.0031621247118055556,0.00332935033912037,0.004863830011574074,0.0037487753935185187,0.003166759560185185,0.0034755644560185185
0.009524358873369113,0.006679634523939698,0.00425283309837963,0.0007835961666666658,0.00270626376736111,0.00034619109953703577,0.00014737077546296296,0.005284713009259259,0.00014737077546296296,0.0060466278125,1.0000203594444443,0.06049467975694445,0.00014737077546296296,0.0025532315393518522,"elpi",0.0017723465099305558,0.006168438346990741,0.006343743168665509,0.007167508106490741,0.04864153502222403,0.007562098019907398,0.002038090105114583,0.006317155192796296,0.0020451410659722224,0.0063320763125000006,0.0021296581655092595,0.006454784212962964,0.0021068476435185187,0.006423054902777779,0.0022689346180555553,0.006604253275462963,0.0021485035740740743,0.006481986699074074,0.0048359219328703695,0.0068009753125,0.0021859112939814815,0.006540217650462963,0.0022689346180555553,0.006604253275462963,0.0035344800092592605,0.006670586277777777,0.004739457636574074,0.006751800942129629,0.005488157238425925,0.006865380358796296,0.006297974164351853,0.007115672479166666,0.008317989131944445,0.008231253159722224,0.008317989131944445,0.00731952037037037
0.008347233455981182,0.008857992319989691,0.005131621726851852,0.0013073747569444447,0.004208641519097223,0.0006489489178240736,1.2045289351851851e-05,0.006297198969907407,1.2045289351851851e-05,0.0075330767824074085,0.12504135994212964,0.016070078263888888,1.2045289351851851e-05,0.0023685173495370374,"engine-bench",0.001614302277025463,0.007941608715277777,0.006919643372497685,0.009619817254050925,0.09205131514622082,0.010456950545428242,0.0017397512078877312,0.008204797633391204,0.001750162685185185,0.008233293993055555,0.0020322379195601855,0.008483355740740741,0.0018817473634259257,0.008419970821759258,0.0057662217534722214,0.00881694974537037,0.002073079105324074,0.008551332256944445,0.006240879438657408,0.009132304658564815,0.0021499240787037034,0.00868976982638889,0.0057662217534722214,0.00881694974537037,0.005957507074074074,0.008929627083333334,0.006114088593750001,0.009060288009259258,0.0063435486064814806,0.009208592418981481,0.0068817844120370375,0.00954066875,0.009723226331018518,0.011341022881944446,0.009723226331018518,0.010105548587962964
0.0024284154484751352,0.004909273779894655,0.0020380571388888885,0.0005407247905092599,0.0002551217476851851,0.00028075357349537,1.2481412037037037e-05,0.0039169196412037035,0.001654874861111111,0.004328117835648148,0.007457684733796297,0.017842213807870367,1.2481412037037037e-05,0.0028363025,"equations",0.0016434937076967595,0.0045177632137210644,0.003966357830634259,0.0052139715222013884,0.004855147531863426,0.005522195694542822,0.0018800537404282409,0.004632297640297454,0.0018993278749999999,0.004641796768518518,0.0020288727893518514,0.0047448518258101854,0.0019970847245370372,0.00471536525,0.0021465157175925924,0.004883507505787037,0.0020437266944444447,0.004770586305555556,0.0022839945370370365,0.0050256053993055555,0.002103810238425926,0.00483028462037037,0.0021465157175925924,0.004883507505787037,0.0021810957152777776,0.004938860550925925,0.002259520502314815,0.004998899804398147,0.0023674403564814812,0.005064052472222221,0.003937385013888888,0.005182521559027778,0.004970266435185185,0.005949267002314815,0.0024413438194444445,0.005439270648148148
0.002494115941061253,0.003678783320727692,0.0031617379027777774,0.0004255965266203713,0.001287567528935185,0.00022394102141203714,0.00012224997685185185,0.0028030053819444443,0.00012224997685185185,0.0032145073958333333,0.004990330763888889,0.009759050092592593,0.00012224997685185185,0.002040172164351852,"fcsl-pcm",0.00022255152552083334,0.0032877528043518513,0.0040461286008842585,0.0038789267218298615,0.004520340393611111,0.004169432334155092,0.0008572664394189814,0.0034302802282685186,0.0008787940555555554,0.0034405970567129626,0.001760312355324074,0.003543629710648148,0.0017372836157407408,0.0035164519837962965,0.0026432381250000004,0.003669340804398148,0.0018093789629629632,0.0035726462384259258,0.003047879884259259,0.003767570732060185,0.0026214560185185186,0.003625834155092593,0.0026432381250000004,0.003669340804398148,0.0027097153148148145,0.003705439618055556,0.0028200294699074076,0.003745762673611112,0.003265792631944444,0.00379390849537037,0.004040531958333333,0.003866193583333334,0.004990330763888889,0.004370171111111111,0.004415067152777777,0.004103390266203703
0.06443891495567378,0.10153057627912968,0.12211315306944445,0.026893183343749988,0.12024692936342593,0.019746159707754618,0.00011483791666666667,0.05117154106481481,0.00011483791666666667,0.06409445127314815,0.2704599876967593,0.12486186770833335,0.00011483791666666667,0.04009253449074074,"fiat-crypto",0.0016781642914293982,0.0699697907657639,0.1251980166457257,0.11802930302369213,0.12641385173760417,0.12097039939399884,0.0030400217812453704,0.09050693218768172,0.0030730641435185186,0.09090799378125002,0.004895706970486111,0.09347944105324076,0.004408871425925926,0.09280347450925927,0.05458365854166666,0.09979635870949075,0.005491542215277778,0.09420153025231483,0.12514263633391204,0.11322560076099537,0.033660172277777775,0.09589030884027779,0.05458365854166666,0.09979635870949075,0.06514528279398149,0.10349270179166667,0.12512277732407406,0.11093832078356482,0.1251526780625,0.11494984256481483,0.12518621721296297,0.117801177125,0.2704599876967593,0.12486186770833335,0.2704599876967593,0.12486186770833335
0.008597472964199887,0.04689123261306351,0.010612524895833335,0.005746947407407402,0.002266821510416667,0.00265797854456018,0.00012342060185185184,0.03807102123842593,0.00012342060185185184,0.041384700300925926,0.12640935940972223,0.09916883688657407,0.00012342060185185184,0.004574812164351852,"fiat-crypto-legacy",0.0016800384813657407,0.043897427858651625,0.012665117030381944,0.05057619011539352,0.12503991189253472,0.0535026372536169,0.0017850913330439814,0.044519990903703704,0.0017979499189814815,0.04458481401041667,0.0033557396006944447,0.045240982991898146,0.0033060148958333328,0.04505908962962963,0.003801980648148148,0.0461383765625,0.003399399490740741,0.045419217592592584,0.0056225611111111115,0.047898961536458326,0.0035144701736111107,0.0457589353587963,0.003801980648148148,0.0461383765625,0.004172493506944445,0.04662995483796297,0.005206914756944444,0.047393462395833336,0.0062346944328703705,0.048534185983796295,0.012410474814814816,0.05033176141782407,0.022930151111111116,0.05880967783564816,0.007985966226851852,0.05187627035879629
